,Unnamed: 0,label,census_2020,census_2010,census_2000,decadal_delta_2020_vs_2010,decadal_delta_2000_vs_2000
133,133,Population not Hispanic or Latino: Population of four races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
134,134,Population not Hispanic or Latino: Population of five races,6,8,2.0,-2,6.0
135,135,Population not Hispanic or Latino: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,4,4,2.0,0,2.0
136,136,Population in group quarters: Institutionalized population: Juvenile facilities,42,65,,-23,
137,137,Population not Hispanic or Latino: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,2,0,0.0,2,0.0
138,138,Population not Hispanic or Latino: Population of five races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,0,4,0.0,-4,4.0
139,139,Population not Hispanic or Latino: Population of five races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
140,140,Population not Hispanic or Latino: Population of five races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
141,141,Population not Hispanic or Latino: Population of five races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
142,142,Population not Hispanic or Latino: Population of six races,0,0,0.0,0,0.0
143,143,Population not Hispanic or Latino: Population of six races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
144,144,Population 18 years and over,192486,192191,178051.0,295,14140.0
145,145,Population 18 years and over: Population of one race,179525,187208,174803.0,-7683,12405.0
146,146,Population 18 years and over: Population of one race: White alone,88457,97168,93037.0,-8711,4131.0
147,147,Population 18 years and over: Population of one race: Black or African American alone,74424,77714,72307.0,-3290,5407.0
148,148,Population 18 years and over: Population of one race: American Indian and Alaska Native alone,1131,1011,881.0,120,130.0
149,149,Population 18 years and over: Population of one race: Asian alone,7911,6797,5394.0,1114,1403.0
150,150,Population 18 years and over: Population of one race: Native Hawaiian and Other Pacific Islander alone,424,329,201.0,95,128.0
151,151,Population 18 years and over: Population of one race: Some Other Race alone,7178,4189,2983.0,2989,1206.0
152,152,Population 18 years and over: Population of two or more races,12961,4983,3248.0,7978,1735.0
153,153,Population 18 years and over: Population of two races,11785,4436,2975.0,7349,1461.0
154,154,Population 18 years and over: Population of two races: White; Black or African American,2245,991,307.0,1254,684.0
155,155,Population 18 years and over: Population of two races: White; American Indian and Alaska Native,1890,777,564.0,1113,213.0
156,156,Population 18 years and over: Population of two races: White; Asian,1559,928,461.0,631,467.0
157,157,Population 18 years and over: Population of two races: White; Native Hawaiian and Other Pacific Islander,127,76,41.0,51,35.0
158,158,Population 18 years and over: Population of two races: White; Some Other Race,3856,344,552.0,3512,-208.0
159,159,Population 18 years and over: Population of two races: Black or African American; American Indian and Alaska Native,654,473,331.0,181,142.0
160,160,Population 18 years and over: Population of two races: Black or African American; Asian,312,264,138.0,48,126.0
161,161,Population 18 years and over: Population of two races: Black or African American; Native Hawaiian and Other Pacific Islander,40,58,21.0,-18,37.0
162,162,Population 18 years and over: Population of two races: Black or African American; Some Other Race,769,242,240.0,527,2.0
163,163,Population 18 years and over: Population of two races: American Indian and Alaska Native; Asian,26,31,29.0,-5,2.0
164,164,Population 18 years and over: Population of two races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,0,10,7.0,-10,3.0
165,165,Population 18 years and over: Population of two races: American Indian and Alaska Native; Some Other Race,89,30,25.0,59,5.0
166,166,Population 18 years and over: Population of two races: Asian; Native Hawaiian and Other Pacific Islander,149,89,114.0,60,-25.0
167,167,Population 18 years and over: Population of two races: Asian; Some Other Race,57,96,134.0,-39,-38.0
168,168,Population 18 years and over: Population of two races: Native Hawaiian and Other Pacific Islander; Some Other Race,12,27,11.0,-15,16.0
169,169,Population 18 years and over: Population of three races,1032,472,241.0,560,231.0
170,170,Population 18 years and over: Population of three races: White; Black or African American; American Indian and Alaska Native,425,263,100.0,162,163.0
171,171,Population 18 years and over: Population of three races: White; Black or African American; Asian,82,36,10.0,46,26.0
172,172,Population 18 years and over: Population of three races: White; Black or African American; Native Hawaiian and Other Pacific Islander,11,7,3.0,4,4.0
173,173,Population 18 years and over: Population of three races: White; Black or African American; Some Other Race,123,17,26.0,106,-9.0
174,174,Population 18 years and over: Population of three races: White; American Indian and Alaska Native; Asian,66,32,13.0,34,19.0
175,175,Population 18 years and over: Population of three races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,7,12,2.0,-5,10.0
176,176,Population 18 years and over: Population of three races: White; American Indian and Alaska Native; Some Other Race,124,12,12.0,112,0.0
177,177,Population 18 years and over: Population of three races: White; Asian; Native Hawaiian and Other Pacific Islander,85,27,16.0,58,11.0
178,178,Population 18 years and over: Population of three races: White; Asian; Some Other Race,20,13,20.0,7,-7.0
179,179,Population 18 years and over: Population of three races: White; Native Hawaiian and Other Pacific Islander; Some Other Race,0,11,1.0,-11,10.0
180,180,Population 18 years and over: Population of three races: Black or African American; American Indian and Alaska Native; Asian,6,13,8.0,-7,5.0
181,181,Population 18 years and over: Population of three races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,0,5,5.0,-5,0.0
182,182,Population 18 years and over: Population of three races: Black or African American; American Indian and Alaska Native; Some Other Race,25,5,4.0,20,1.0
183,183,Population 18 years and over: Population of three races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander,50,7,4.0,43,3.0
184,184,Population 18 years and over: Population of three races: Black or African American; Asian; Some Other Race,1,5,6.0,-4,-1.0
185,185,Population 18 years and over: Population of three races: Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,0,3,4.0,-3,-1.0
186,186,Population 18 years and over: Population of three races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,0,2,2.0,-2,0.0
187,187,Population 18 years and over: Population of three races: American Indian and Alaska Native; Asian; Some Other Race,0,2,1.0,-2,1.0
188,188,Population 18 years and over: Population of three races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,1.0,0,-1.0
189,189,Population 18 years and over: Population of three races: Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,7,0,3.0,7,-3.0
190,190,Population 18 years and over: Population of four races,137,63,29.0,74,34.0
191,191,Population 18 years and over: Population of four races: White; Black or African American; American Indian and Alaska Native; Asian,33,38,10.0,-5,28.0
192,192,Population 18 years and over: Population of four races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,3,2,1.0,1,1.0
193,193,Population 18 years and over: Population of four races: White; Black or African American; American Indian and Alaska Native; Some Other Race,50,6,3.0,44,3.0
194,194,Population 18 years and over: Population of four races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,30,4,3.0,26,1.0
195,195,Population 18 years and over: Population of four races: White; Black or African American; Asian; Some Other Race,10,0,2.0,10,-2.0
196,196,Population 18 years and over: Population of four races: White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,1,1,0.0,0,1.0
197,197,Population 18 years and over: Population of four races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,4,6,5.0,-2,1.0
198,198,Population 18 years and over: Population of four races: White; American Indian and Alaska Native; Asian; Some Other Race,5,0,0.0,5,0.0
199,199,Population 18 years and over: Population of four races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
200,200,Population 18 years and over: Population of four races: White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,1,2.0,-1,-1.0
201,201,Population 18 years and over: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,0,5,1.0,-5,4.0
202,202,Population 18 years and over: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Some Other Race,0,0,0.0,0,0.0
203,203,Population 18 years and over: Population of four races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,1,0,0.0,1,0.0
204,204,Population 18 years and over: Population of four races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,2.0,0,-2.0
205,205,Population 18 years and over: Population of four races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
206,206,Population 18 years and over: Population of five races,7,12,3.0,-5,9.0
207,207,Population 18 years and over: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,5,7,3.0,-2,4.0
208,208,Population 18 years and over: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,2,1,0.0,1,1.0
209,209,Population 18 years and over: Population of five races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,0,3,0.0,-3,3.0
210,210,Population 18 years and over: Population of five races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
211,211,Population 18 years and over: Population of five races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
212,212,Population 18 years and over: Population of five races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,1,0.0,-1,1.0
213,213,Population 18 years and over: Population of six races,0,0,0.0,0,0.0
214,214,Population 18 years and over: Population of six races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,0,0,0.0,0,0.0
215,215,Population 18 years and over: Hispanic or Latino,17069,11893,6518.0,5176,5375.0
216,216,Population 18 years and over: Not Hispanic or Latino,175417,180298,171533.0,-4881,8765.0
217,217,Population 18 years and over: Not Hispanic or Latino: Population of one race,166894,176226,168796.0,-9332,7430.0
218,218,Population 18 years and over: Not Hispanic or Latino: Population of one race: White alone,84012,91953,90660.0,-7941,1293.0
219,219,Population 18 years and over: Not Hispanic or Latino: Population of one race: Black or African American alone,73068,76221,71606.0,-3153,4615.0
220,220,Population 18 years and over: Not Hispanic or Latino: Population of one race: American Indian and Alaska Native alone,722,804,802.0,-82,2.0
221,221,Population 18 years and over: Not Hispanic or Latino: Population of one race: Asian alone,7749,6691,5315.0,1058,1376.0
222,222,Population 18 years and over: Not Hispanic or Latino: Population of one race: Native Hawaiian and Other Pacific Islander alone,390,300,179.0,90,121.0
223,223,Population 18 years and over: Not Hispanic or Latino: Population of one race: Some other race alone,953,257,234.0,696,23.0
224,224,Population 18 years and over: Not Hispanic or Latino: Population of two or more races,8523,4072,2737.0,4451,1335.0
225,225,Population 18 years and over: Not Hispanic or Latino: Population of two races,7731,3639,2504.0,4092,1135.0
226,226,Population 18 years and over: Not Hispanic or Latino: Population of two races: White; Black or African American,2079,906,275.0,1173,631.0
227,227,Population 18 years and over: Not Hispanic or Latino: Population of two races: White; American Indian and Alaska Native,1757,714,534.0,1043,180.0
228,228,Population 18 years and over: Not Hispanic or Latino: Population of two races: White; Asian,1473,881,446.0,592,435.0
229,229,Population 18 years and over: Not Hispanic or Latino: Population of two races: White; Native Hawaiian and Other Pacific Islander,118,71,40.0,47,31.0
230,230,Population 18 years and over: Not Hispanic or Latino: Population of two races: White; Some other race,878,58,349.0,820,-291.0
231,231,Population 18 years and over: Not Hispanic or Latino: Population of two races: Black or African American; American Indian and Alaska Native,611,433,308.0,178,125.0
232,232,Population 18 years and over: Not Hispanic or Latino: Population of two races: Black or African American; Asian,288,258,128.0,30,130.0
233,233,Population 18 years and over: Not Hispanic or Latino: Population of two races: Black or African American; Native Hawaiian and Other Pacific Islander,34,50,19.0,-16,31.0
234,234,Population 18 years and over: Not Hispanic or Latino: Population of two races: Black or African American; Some other race,281,72,146.0,209,-74.0
235,235,Population 18 years and over: Not Hispanic or Latino: Population of two races: American Indian and Alaska Native; Asian,23,23,23.0,0,0.0
236,236,Population 18 years and over: Not Hispanic or Latino: Population of two races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,0,6,7.0,-6,-1.0
237,237,Population 18 years and over: Not Hispanic or Latino: Population of two races: American Indian and Alaska Native; Some other race,16,5,16.0,11,-11.0
238,238,Population 18 years and over: Not Hispanic or Latino: Population of two races: Asian; Native Hawaiian and Other Pacific Islander,140,85,112.0,55,-27.0
239,239,Population 18 years and over: Not Hispanic or Latino: Population of two races: Asian; Some other race,33,65,98.0,-32,-33.0
240,240,Population 18 years and over: Not Hispanic or Latino: Population of two races: Native Hawaiian and Other Pacific Islander; Some other race,0,12,3.0,-12,9.0
241,241,Population 18 years and over: Not Hispanic or Latino: Population of three races,695,387,210.0,308,177.0
242,242,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; Black or African American; American Indian and Alaska Native,364,224,91.0,140,133.0
243,243,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; Black or African American; Asian,77,28,10.0,49,18.0
244,244,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; Black or African American; Native Hawaiian and Other Pacific Islander,11,6,3.0,5,3.0
245,245,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; Black or African American; Some other race,29,7,20.0,22,-13.0
246,246,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; American Indian and Alaska Native; Asian,58,30,10.0,28,20.0
247,247,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,7,10,2.0,-3,8.0
248,248,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; American Indian and Alaska Native; Some other race,17,6,10.0,11,-4.0
249,249,Population 18 years and over: Not Hispanic or Latino: Population of three races: White; Asian; Native Hawaiian and Other Pacific Islander,71,25,14.0,46,11.0
